---------------------------
| raw\gen\time/      |    |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 49150      |
| raw\gen\train/          |            |
|    approx_kl            | 0.07805655 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.502     |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 6.09       |
----------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 15.1           |
|    ep_rew_mean          | 0.904          |
|    ep_rew_wrapped_mean  | -7.52          |
| raw\gen\time/           |                |
|    fps                  | 153079         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 49200          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00018735885 |
|    clip_fraction        | 0.046          |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.444         |
|    explained_variance   | -0.485         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.396          |
|    n_updates            | 9830           |
|    policy_gradient_loss | -0.0141        |
|    value_loss           | 1.3            |
--------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 13.2       |
|    ep_rew_mean          | 0.915      |
|    ep_rew_wrapped_mean  | -6.64      |
| raw\gen\time/           |            |
|    fps                  | 148733     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 49250      |
| raw\gen\train/          |            |
|    approx_kl            | 0.14613628 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.383     |
|    explained_variance   | -0.135     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.436      |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 0.955      |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | 0.932        |
|    ep_rew_wrapped_mean  | -4.64        |
| raw\gen\time/           |              |
|    fps                  | 157691       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 49300        |
| raw\gen\train/          |              |
|    approx_kl            | -0.005601344 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.409        |
|    n_updates            | 9850         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 0.939        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 0.932       |
|    ep_rew_wrapped_mean  | -1.3        |
| raw\gen\time/           |             |
|    fps                  | 148406      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.025280723 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.0443      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.522       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 9.85       |
|    ep_rew_mean          | 0.938      |
|    ep_rew_wrapped_mean  | -1.2       |
| raw\gen\time/           |            |
|    fps                  | 157791     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 49400      |
| raw\gen\train/          |            |
|    approx_kl            | 0.11986273 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.345     |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.0355    |
|    value_loss           | 0.739      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.8         |
|    ep_rew_mean          | 0.939       |
|    ep_rew_wrapped_mean  | -0.302      |
| raw\gen\time/           |             |
|    fps                  | 170208      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.033002403 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | -0.0303     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 0.534       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 9.89         |
|    ep_rew_mean          | 0.938        |
|    ep_rew_wrapped_mean  | -0.531       |
| raw\gen\time/           |              |
|    fps                  | 169015       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 49500        |
| raw\gen\train/          |              |
|    approx_kl            | -0.016065998 |
|    clip_fraction        | 0.092        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.181       |
|    explained_variance   | -0.0724      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.035        |
|    n_updates            | 9890         |
|    policy_gradient_loss | -0.0219      |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 9.83         |
|    ep_rew_mean          | 0.939        |
|    ep_rew_wrapped_mean  | -0.54        |
| raw\gen\time/           |              |
|    fps                  | 169112       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 49550        |
| raw\gen\train/          |              |
|    approx_kl            | -0.016008262 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | -0.0872      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0421       |
|    n_updates            | 9900         |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.138        |
------------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 10.1      |
|    ep_rew_mean          | 0.937     |
|    ep_rew_wrapped_mean  | -0.385    |
| raw\gen\time/           |           |
|    fps                  | 163036    |
|    iterations           | 1         |
|    time_elapsed         | 0         |
|    total_timesteps      | 49600     |
| raw\gen\train/          |           |
|    approx_kl            | 0.1333797 |
|    clip_fraction        | 0.094     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.19     |
|    explained_variance   | 0.0716    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.018     |
|    n_updates            | 9910      |
|    policy_gradient_loss | -0.0193   |
|    value_loss           | 0.119     |
---------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.935       |
|    ep_rew_wrapped_mean  | -0.255      |
| raw\gen\time/           |             |
|    fps                  | 163604      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49650       |
| raw\gen\train/          |             |
|    approx_kl            | 0.032476578 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0737      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.935       |
|    ep_rew_wrapped_mean  | -0.154      |
| raw\gen\time/           |             |
|    fps                  | 169670      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49700       |
| raw\gen\train/          |             |
|    approx_kl            | 0.038283065 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.0805      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00404     |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.0312     |
|    value_loss           | 0.0914      |
-----------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 11.3      |
|    ep_rew_mean          | 0.929     |
|    ep_rew_wrapped_mean  | -0.154    |
| raw\gen\time/           |           |
|    fps                  | 170308    |
|    iterations           | 1         |
|    time_elapsed         | 0         |
|    total_timesteps      | 49750     |
| raw\gen\train/          |           |
|    approx_kl            | 0.6634677 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.283    |
|    explained_variance   | 0.334     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0478   |
|    n_updates            | 9940      |
|    policy_gradient_loss | -0.049    |
|    value_loss           | 0.0376    |
---------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 11.3        |
|    ep_rew_mean          | 0.929       |
|    ep_rew_wrapped_mean  | -0.0949     |
| raw\gen\time/           |             |
|    fps                  | 174591      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49800       |
| raw\gen\train/          |             |
|    approx_kl            | 0.024403129 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | -0.0869     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000733   |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 0.928       |
|    ep_rew_wrapped_mean  | 0.233       |
| raw\gen\time/           |             |
|    fps                  | 169946      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49850       |
| raw\gen\train/          |             |
|    approx_kl            | 0.017114095 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.27       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | 0.927       |
|    ep_rew_wrapped_mean  | 0.272       |
| raw\gen\time/           |             |
|    fps                  | 165655      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.011423874 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.267      |
|    explained_variance   | 0.08        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 11.9        |
|    ep_rew_mean          | 0.925       |
|    ep_rew_wrapped_mean  | 0.277       |
| raw\gen\time/           |             |
|    fps                  | 176793      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 49950       |
| raw\gen\train/          |             |
|    approx_kl            | 0.006405134 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.282      |
|    explained_variance   | -0.0649     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.612       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 11.8       |
|    ep_rew_mean          | 0.927      |
|    ep_rew_wrapped_mean  | 0.206      |
| raw\gen\time/           |            |
|    fps                  | 160883     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50000      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03532078 |
|    clip_fraction        | 0.036      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0892     |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.288      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 11.6       |
|    ep_rew_mean          | 0.927      |
|    ep_rew_wrapped_mean  | 0.0409     |
| raw\gen\time/           |            |
|    fps                  | 177419     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50050      |
| raw\gen\train/          |            |
|    approx_kl            | 0.06001952 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | 0.0247     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0244     |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 11.2       |
|    ep_rew_mean          | 0.93       |
|    ep_rew_wrapped_mean  | -0.0991    |
| raw\gen\time/           |            |
|    fps                  | 173819     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50100      |
| raw\gen\train/          |            |
|    approx_kl            | 0.10077549 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.216     |
|    explained_variance   | 0.0897     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.136      |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 0.382      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 10.6       |
|    ep_rew_mean          | 0.934      |
|    ep_rew_wrapped_mean  | -0.465     |
| raw\gen\time/           |            |
|    fps                  | 171590     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50150      |
| raw\gen\train/          |            |
|    approx_kl            | 0.08829547 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.229     |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.324      |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 0.811      |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | 0.935       |
|    ep_rew_wrapped_mean  | -0.52       |
| raw\gen\time/           |             |
|    fps                  | 158764      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50200       |
| raw\gen\train/          |             |
|    approx_kl            | 0.022997312 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | -0.0308     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 0.248       |
-----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | 0.937        |
|    ep_rew_wrapped_mean  | -0.417       |
| raw\gen\time/           |              |
|    fps                  | 169074       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 50250        |
| raw\gen\train/          |              |
|    approx_kl            | -0.004700222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0906      |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.034        |
|    n_updates            | 10040        |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.105        |
------------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | 0.94        |
|    ep_rew_wrapped_mean  | -0.337      |
| raw\gen\time/           |             |
|    fps                  | 167437      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50300       |
| raw\gen\train/          |             |
|    approx_kl            | 0.042581584 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.159      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 0.0974      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 0.942       |
|    ep_rew_wrapped_mean  | -0.229      |
| raw\gen\time/           |             |
|    fps                  | 165012      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50350       |
| raw\gen\train/          |             |
|    approx_kl            | 0.025724987 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | 0.942       |
|    ep_rew_wrapped_mean  | -0.236      |
| raw\gen\time/           |             |
|    fps                  | 167922      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50400       |
| raw\gen\train/          |             |
|    approx_kl            | 0.029019207 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.298      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 0.0888      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.48        |
|    ep_rew_mean          | 0.941       |
|    ep_rew_wrapped_mean  | -0.311      |
| raw\gen\time/           |             |
|    fps                  | 172000      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50450       |
| raw\gen\train/          |             |
|    approx_kl            | 0.029804053 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00875    |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 9.5         |
|    ep_rew_mean          | 0.941       |
|    ep_rew_wrapped_mean  | -0.364      |
| raw\gen\time/           |             |
|    fps                  | 166434      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50500       |
| raw\gen\train/          |             |
|    approx_kl            | 0.040231507 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.07        |
|    ep_rew_mean          | 0.95        |
|    ep_rew_wrapped_mean  | -0.371      |
| raw\gen\time/           |             |
|    fps                  | 169059      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50550       |
| raw\gen\train/          |             |
|    approx_kl            | 0.030510511 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.00529    |
|    value_loss           | 0.626       |
-----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.08       |
|    ep_rew_mean          | 0.95       |
|    ep_rew_wrapped_mean  | -0.444     |
| raw\gen\time/           |            |
|    fps                  | 170908     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50600      |
| raw\gen\train/          |            |
|    approx_kl            | 0.07443195 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | -1.65      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0834     |
|    n_updates            | 10110      |
|    policy_gradient_loss | 0.00966    |
|    value_loss           | 0.266      |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.49       |
|    ep_rew_mean          | 0.947      |
|    ep_rew_wrapped_mean  | -0.428     |
| raw\gen\time/           |            |
|    fps                  | 166773     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50650      |
| raw\gen\train/          |            |
|    approx_kl            | 0.29198802 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.297     |
|    explained_variance   | -1.21      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0104    |
|    n_updates            | 10120      |
|    policy_gradient_loss | -0.0246    |
|    value_loss           | 0.0803     |
----------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.56         |
|    ep_rew_mean          | 0.946        |
|    ep_rew_wrapped_mean  | -0.415       |
| raw\gen\time/           |              |
|    fps                  | 166140       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 50700        |
| raw\gen\train/          |              |
|    approx_kl            | -0.038389795 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 10130        |
|    policy_gradient_loss | -0.0201      |
|    value_loss           | 0.0777       |
------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.78       |
|    ep_rew_mean          | 0.945      |
|    ep_rew_wrapped_mean  | -0.42      |
| raw\gen\time/           |            |
|    fps                  | 174917     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50750      |
| raw\gen\train/          |            |
|    approx_kl            | 0.03310241 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.559     |
|    explained_variance   | 0.0125     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 10140      |
|    policy_gradient_loss | -0.0442    |
|    value_loss           | 0.14       |
----------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.76       |
|    ep_rew_mean          | 0.945      |
|    ep_rew_wrapped_mean  | -0.477     |
| raw\gen\time/           |            |
|    fps                  | 165186     |
|    iterations           | 1          |
|    time_elapsed         | 0          |
|    total_timesteps      | 50800      |
| raw\gen\train/          |            |
|    approx_kl            | 0.09406056 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | -0.038     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.967      |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.67        |
|    ep_rew_mean          | 0.946       |
|    ep_rew_wrapped_mean  | -0.579      |
| raw\gen\time/           |             |
|    fps                  | 167736      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50850       |
| raw\gen\train/          |             |
|    approx_kl            | 0.014479431 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 10160       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.77        |
|    ep_rew_mean          | 0.945       |
|    ep_rew_wrapped_mean  | -0.646      |
| raw\gen\time/           |             |
|    fps                  | 175304      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50900       |
| raw\gen\train/          |             |
|    approx_kl            | 0.067827314 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.00706     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.028      |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| raw\gen\rollout/        |             |
|    ep_len_mean          | 8.73        |
|    ep_rew_mean          | 0.945       |
|    ep_rew_wrapped_mean  | -0.747      |
| raw\gen\time/           |             |
|    fps                  | 180129      |
|    iterations           | 1           |
|    time_elapsed         | 0           |
|    total_timesteps      | 50950       |
| raw\gen\train/          |             |
|    approx_kl            | 0.045083623 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.0064      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.0309     |
|    value_loss           | 0.997       |
-----------------------------------------
---------------------------------------
| raw\gen\rollout/        |           |
|    ep_len_mean          | 8.3       |
|    ep_rew_mean          | 0.948     |
|    ep_rew_wrapped_mean  | -0.843    |
| raw\gen\time/           |           |
|    fps                  | 172984    |
|    iterations           | 1         |
|    time_elapsed         | 0         |
|    total_timesteps      | 51000     |
| raw\gen\train/          |           |
|    approx_kl            | 0.1697092 |
|    clip_fraction        | 0.134     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.437    |
|    explained_variance   | 0.0211    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.27      |
|    n_updates            | 10190     |
|    policy_gradient_loss | -0.0271   |
|    value_loss           | 8.77      |
---------------------------------------
------------------------------------------
| raw\gen\rollout/        |              |
|    ep_len_mean          | 8.39         |
|    ep_rew_mean          | 0.948        |
|    ep_rew_wrapped_mean  | -0.794       |
| raw\gen\time/           |              |
|    fps                  | 169784       |
|    iterations           | 1            |
|    time_elapsed         | 0            |
|    total_timesteps      | 51050        |
| raw\gen\train/          |              |
|    approx_kl            | 0.0075312853 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81         |
|    n_updates            | 10200        |
|    policy_gradient_loss | 0.0211       |
|    value_loss           | 4.69         |
------------------------------------------
-------------------------------------------
| raw\gen\rollout/        |               |
|    ep_len_mean          | 8.39          |
|    ep_rew_mean          | 0.948         |
|    ep_rew_wrapped_mean  | -0.841        |
| raw\gen\time/           |               |
|    fps                  | 169908        |
|    iterations           | 1             |
|    time_elapsed         | 0             |
|    total_timesteps      | 51100         |
| raw\gen\train/          |               |
|    approx_kl            | -0.0021147823 |
|    clip_fraction        | 0.112         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.78          |
|    n_updates            | 10210         |
|    policy_gradient_loss | -0.0202       |
|    value_loss           | 2.11          |
-------------------------------------------
--------------------------------------------
| raw\gen\rollout/        |                |
|    ep_len_mean          | 8.42           |
|    ep_rew_mean          | 0.947          |
|    ep_rew_wrapped_mean  | -0.81          |
| raw\gen\time/           |                |
|    fps                  | 180733         |
|    iterations           | 1              |
|    time_elapsed         | 0              |
|    total_timesteps      | 51150          |
| raw\gen\train/          |                |
|    approx_kl            | -0.00033100604 |
|    clip_fraction        | 0.04           |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.239         |
|    explained_variance   | 0.108          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.164          |
|    n_updates            | 10220          |
|    policy_gradient_loss | -0.00536       |
|    value_loss           | 0.836          |
--------------------------------------------
----------------------------------------
| raw\gen\rollout/        |            |
|    ep_len_mean          | 8.63       |
|    ep_rew_mean          | 0.946      |
